Date,Ticker,Ticker_name,Exposure,Category,model_score_mtd_change,current_model_score,previous_model_score
2026-02-18,CMS,CMS ENERGY ,Utilities,Utilities,-14.0,-14.0,0.0
2026-02-18,CNC,CENTENE ,Health Care,Health Care,13.0,-11.0,-24.0
2026-02-18,CNP,"CENTERPOINT ENERGY, INC.",Utilities,Utilities,-4.0,-16.0,-12.0
2026-02-18,CNR,"CORE NATURAL RESOURCES, INC.",,MR Discretion,93.0,65.0,-28.0
2026-02-18,COF,CAPITAL ONE FINANCIAL ,Financials,Financials,47.0,47.0,-0.0
2026-02-18,COIN,"COINBASE GLOBAL, INC.",Financials,Financials,-1.0,-12.0,-11.0
2026-02-18,COMT,ISHARES:GSCI COMM DYN RS,,Commodities,63.0,20.0,-43.0
2026-02-18,COO,"THE COOPER COMPANIES, INC.",Health Care,Health Care,-44.0,-49.0,-5.0
2026-02-18,COP,CONOCOPHILLIPS,Energy,Energy,-11.0,-37.0,-26.0
2026-02-18,COR,"CENCORA, INC.",Health Care,Health Care,21.0,14.0,-7.0
2026-02-18,CORN,TEUCRIUM:CORN,,Commodities,10.0,1.0,-9.0
2026-02-18,COST,COSTCO WHOLESALE ,Consumer Staples,Consumer Staples,21.0,-12.0,-33.0
2026-02-18,CPAY,"FLEETCOR TECHNOLOGIES, INC.",Financials,Financials,-48.0,-68.0,-20.0
2026-02-18,CPB,CAMPBELL SOUP COMPANY,Consumer Staples,Consumer Staples,-31.0,-51.0,-20.0
2026-02-18,CPER,UNITED STATES COPPER IDX,,Commodities,-71.0,-8.0,63.0
2026-02-18,CPRT,"COPART, INC.",Industrials,Industrials,31.0,3.0,-28.0
2026-02-18,CPT,CAMDEN PROPERTY TRUST,Real Estate,Real Estate,31.0,22.0,-9.0
2026-02-18,CRESY,CRESUD INC.,,MR Discretion,118.0,69.0,-49.0
2026-02-18,CRH,CRH PUBLIC LIMITED COMPANY,Materials,Materials,-59.0,-25.0,34.0
2026-02-18,CRL,CHARLES RIVER LABORATORIES,Health Care,Health Care,49.0,25.0,-24.0
2026-02-18,CRM,"SALESFORCE, INC.",Information Technology,Information Technology,82.0,56.0,-26.0
2026-02-18,CRWD,"CROWDSTRIKE HOLDINGS, INC.",Information Technology,Information Technology,12.0,3.0,-9.0
2026-02-18,CSCO,"CISCO SYSTEMS, INC.",Information Technology,Information Technology,20.0,37.0,17.0
2026-02-18,CSGP,"COSTAR GROUP, INC.",Real Estate,Real Estate,-38.0,-0.0,38.0
2026-02-18,CSX,CSX ,Industrials,Industrials,-8.0,-35.0,-27.0
2026-02-18,CTAS,CINTAS ,Industrials,Industrials,2.0,-19.0,-21.0
2026-02-18,CTRA,COTERRA ENERGY INC.,Energy,Energy,6.0,-2.0,-8.0
2026-02-18,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS ,Information Technology,Information Technology,-13.0,0.0,13.0
2026-02-18,CTVA,"CORTEVA, INC.",Materials,Materials,-28.0,-33.0,-5.0
2026-02-18,CVNA,CARVANA CO.,Consumer Discretionary,Consumer Discretionary,-15.0,-0.0,15.0
2026-02-18,CVS,CVS HEALTH ,Health Care,Health Care,16.0,39.0,23.0
2026-02-18,CVX,CHEVRON ,Energy,Energy,29.0,-8.0,-37.0
2026-02-18,D,"DOMINION ENERGY, INC.",Utilities,Utilities,-44.0,-14.0,30.0
2026-02-18,DAL,"DELTA AIR LINES, INC.",Industrials,Industrials,11.0,27.0,16.0
2026-02-18,DASH,"DOORDASH, INC.",Consumer Discretionary,Consumer Discretionary,-12.0,0.0,12.0
2026-02-18,DBA,INVESCO DB MS AGRI,,Commodities,-22.0,-35.0,-13.0
2026-02-18,DBB,INVESCO DB MS BMTL,,Commodities,19.0,70.0,51.0
2026-02-18,DBC,INVESCO DB CM IDX,,Commodities,47.0,31.0,-16.0
2026-02-18,DD,"DUPONT DE NEMOURS, INC.",Materials,Materials,-9.0,-46.0,-37.0
2026-02-18,DDOG,"DATADOG, INC.",Information Technology,Information Technology,-30.0,8.0,38.0
2026-02-18,DE,DEERE & COMPANY,Industrials,Industrials,23.0,-37.0,-60.0
2026-02-18,DECK,DECKERS OUTDOOR ,Consumer Discretionary,Consumer Discretionary,0.0,-36.0,-36.0
2026-02-18,DELL,DELL TECHNOLOGIES INC.,Information Technology,Information Technology,-11.0,3.0,14.0
2026-02-18,DG,DOLLAR GENERAL ,Consumer Staples,Consumer Staples,-9.0,29.0,38.0
2026-02-18,DGX,QUEST DIAGNOSTICS INC.,Health Care,Health Care,15.0,-26.0,-41.0
2026-02-18,DHI,"D.R. HORTON, INC.",Consumer Discretionary,Consumer Discretionary,15.0,-7.0,-22.0
2026-02-18,DHR,DANAHER ,Health Care,Health Care,-25.0,-14.0,11.0
2026-02-18,DHT,"DHT HOLDINGS, INC.",,MR Discretion,71.0,-8.0,-79.0
2026-02-18,DIA,SPDR DOW JONES INDUS AVG,,Sector & Style ETFs,21.0,-3.0,-24.0
2026-02-18,DIS,THE WALT DISNEY COMPANY,Communication Services,Communication Services,-9.0,-12.0,-3.0
2026-02-18,DJI,DOW JONES INDUSTRIAL AVG INDEX,,Indices,21.0,-18.0,-39.0
2026-02-18,DLR,"DIGITAL REALTY TRUST, INC.",Real Estate,Real Estate,-26.0,-43.0,-17.0
2026-02-18,DLTR,"DOLLAR TREE, INC.",Consumer Staples,Consumer Staples,3.0,13.0,10.0
2026-02-18,DOC,"HEALTHDOC PROPERTIES, INC.",Real Estate,Real Estate,47.0,21.0,-26.0
2026-02-18,DOV,DOVER ,Industrials,Industrials,-63.0,-60.0,3.0
2026-02-18,DOW,DOW INC.,Materials,Materials,15.0,-41.0,-56.0
2026-02-18,DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,Consumer Discretionary,-64.0,-26.0,38.0
2026-02-18,DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,Consumer Discretionary,47.0,-11.0,-58.0
2026-02-18,DTE,DTE ENERGY COMPANY,Utilities,Utilities,45.0,33.0,-12.0
2026-02-18,DUK,DUKE ENERGY ,Utilities,Utilities,9.0,-31.0,-40.0
2026-02-18,DVA,DAVITA INC.,Health Care,Health Care,-50.0,-27.0,23.0
2026-02-18,DVN,DEVON ENERGY ,Energy,Energy,-59.0,-65.0,-6.0
2026-02-18,DXCM,"DEXCOM, INC.",Health Care,Health Care,30.0,-3.0,-33.0
2026-02-18,DXY,US DOLLAR INDEX,USD,Indices,-15.0,-18.0,-3.0
2026-02-18,EA,ELECTRONIC ARTS INC.,Communication Services,Communication Services,89.0,47.0,-42.0
2026-02-18,EBAY,EBAY INC.,Consumer Discretionary,Consumer Discretionary,-37.0,0.0,37.0
2026-02-18,EC,ECOPETROL SA,,MR Discretion,76.0,25.0,-51.0
2026-02-18,ECH,ISHARES:MSCI CHILE,,Foreign,21.0,54.0,33.0
2026-02-18,ECL,ECOLAB INC.,Materials,Materials,-5.0,-35.0,-30.0
2026-02-18,ED,"CONSOLIDATED EDISON, INC.",Utilities,Utilities,29.0,-14.0,-43.0
2026-02-18,EDEN,ISHARES:MSCI DENMARK,,Foreign,95.0,64.0,-31.0
2026-02-18,EDV,VANGUARD EXT DUR T;ETF,Bonds,Bonds,-52.0,-44.0,8.0
2026-02-18,EFNL,ISHARES:MSCI FINLAND,,Foreign,30.0,22.0,-8.0
2026-02-18,EFX,EQUIFAX INC.,Industrials,Industrials,-37.0,-12.0,25.0
2026-02-18,EG,"EVEREST GROUP, LTD.",Financials,Financials,-59.0,-26.0,33.0
2026-02-18,EIDO,ISHARES:MSCI INDONESIA,,Foreign,26.0,28.0,2.0
2026-02-18,EIRL,ISHARES:MSCI IRELAND,,Foreign,74.0,64.0,-10.0
2026-02-18,EIS,ISHARES:MSCI ISRAEL,,Foreign,66.0,27.0,-39.0
2026-02-18,EIX,EDISON INTERNATIONAL,Utilities,Utilities,-23.0,-60.0,-37.0
2026-02-18,EL,THE ESTEE LAUDER COMPANIES INC.,Consumer Staples,Consumer Staples,44.0,42.0,-2.0
2026-02-18,ELV,"ELEVANCE HEALTH, INC.",Health Care,Health Care,-10.0,-18.0,-8.0
2026-02-18,EME,"EMCOR GROUP, INC.",Industrials,Industrials,20.0,0.0,-20.0
2026-02-18,EMR,EMERSON ELECTRIC CO.,Industrials,Industrials,126.0,47.0,-79.0
2026-02-18,ENZL,ISHARES:MSCI NEW ZLND,,Foreign,88.0,69.0,-19.0
2026-02-18,EOG,"EOG RESOURCES, INC.",Energy,Energy,-47.0,-46.0,1.0
2026-02-18,EPAM,"EPAM SYSTEMS, INC.",Information Technology,Information Technology,-6.0,0.0,6.0
2026-02-18,EPHE,ISHARES:MSCI PHILIPPINES,,Foreign,17.0,-27.0,-44.0
2026-02-18,EPOL,ISHARES:MSCI POLAND,,Foreign,2.0,51.0,49.0
2026-02-18,EPU,ISHARES:MSCI PERU,,Foreign,36.0,45.0,9.0
2026-02-18,EQIX,"EQUINIX, INC.",Real Estate,Real Estate,-17.0,-50.0,-33.0
2026-02-18,EQR,EQUITY RESIDENTIAL,Real Estate,Real Estate,-3.0,-41.0,-38.0
2026-02-18,EQT,EQT ,Energy,Energy,-16.0,-23.0,-7.0
2026-02-18,ERIE,ERIE INDEMNITY COMPANY,Financials,Financials,-35.0,-49.0,-14.0
2026-02-18,ES,EVERSOURCE ENERGY,Utilities,Utilities,-7.0,18.0,25.0
2026-02-18,ES=F,E-MINI S&P 500 FUTURES,,Futures,5.0,-34.0,-39.0
2026-02-18,ESS,"ESSEX PROPERTY TRUST, INC.",Real Estate,Real Estate,-14.0,-27.0,-13.0
2026-02-18,ETN,EATON  PUBLIC LIMITED COMPANY,Industrials,Industrials,-20.0,-43.0,-23.0
2026-02-18,ETR,ENTERGY ,Utilities,Utilities,-47.0,-22.0,25.0
2026-02-18,EVRG,"EVERGY, INC.",Utilities,Utilities,33.0,17.0,-16.0
2026-02-18,EW,EDWARDS LIFESCIENCES ,Health Care,Health Care,-43.0,-4.0,39.0
2026-02-18,EWA,ISHARES:MSCI AUSTRALIA,,Foreign,-7.0,-50.0,-43.0
2026-02-18,EWC,ISHARES:MSCI CANADA,,Foreign,28.0,19.0,-9.0
2026-02-18,EWD,ISHARES:MSCI SWEDEN,,Foreign,40.0,10.0,-30.0
2026-02-18,EWG,ISHARES:MSCI GERMANY,,Foreign,-29.0,6.0,35.0
2026-02-18,EWH,ISHARES:MSCI HONG KONG,,Foreign,76.0,33.0,-43.0
2026-02-18,EWI,ISHARES:MSCI ITALY,,Foreign,19.0,16.0,-3.0
2026-02-18,EWJ,ISHARES:MSCI JAPAN,,Foreign,29.0,-14.0,-43.0
2026-02-18,EWK,ISHARES:MSCI BELGIUM,,Foreign,24.0,-2.0,-26.0
2026-02-18,EWL,ISHARES:MSCI SWITZERLAND,,Foreign,-7.0,-35.0,-28.0
2026-02-18,EWM,ISHARES:MSCI MALAYSIA,,Foreign,25.0,14.0,-11.0
2026-02-18,EWN,ISHARES:MSCI NETHERLANDS,,Foreign,30.0,-11.0,-41.0
2026-02-18,EWO,ISHARES:MSCI AUSTRIA,,Foreign,18.0,35.0,17.0
2026-02-18,EWP,ISHARES:MSCI SPAIN,,Foreign,1.0,26.0,25.0
2026-02-18,EWQ,ISHARES:MSCI FRANCE,,Foreign,-68.0,-19.0,49.0
2026-02-18,EWS,ISHARES:MSCI SINGAPORE,,Foreign,0.0,37.0,37.0
2026-02-18,EWT,ISHARES:MSCI TAIWAN,,Foreign,-19.0,-41.0,-22.0
2026-02-18,EWU,ISHARES:MSCI UK,,Foreign,2.0,-35.0,-37.0
2026-02-18,EWW,ISHARES:MSCI MEXICO,,Foreign,29.0,20.0,-9.0
2026-02-18,EWY,ISHARES:MSCI S KOREA,,Foreign,53.0,42.0,-11.0
2026-02-18,EWZ,ISHARES:MSCI BRAZIL,,Foreign,67.0,13.0,-54.0
2026-02-18,EXC,EXELON ,Utilities,Utilities,10.0,4.0,-6.0
2026-02-18,EXE,EXPAND ENERGY ,Energy,Energy,-36.0,-19.0,17.0
2026-02-18,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON,Industrials,Industrials,34.0,0.0,-34.0
2026-02-18,EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,Consumer Discretionary,-18.0,0.0,18.0
2026-02-18,EXR,EXTRA SPACE STORAGE INC.,Real Estate,Real Estate,22.0,6.0,-16.0
2026-02-18,F,FORD MOTOR COMPANY,Consumer Discretionary,Consumer Discretionary,37.0,21.0,-16.0
2026-02-18,FANG,"DIAMONDBACK ENERGY, INC.",Energy,Energy,-41.0,-43.0,-2.0
2026-02-18,FAST,FASTENAL COMPANY,Industrials,Industrials,27.0,-30.0,-57.0
2026-02-18,FCX,FREEPORT-MCMORAN INC.,Materials,Materials,49.0,35.0,-14.0
2026-02-18,FDS,FACTSET RESEARCH SYSTEMS INC.,Financials,Financials,-25.0,0.0,25.0
2026-02-18,FDX,FEDEX ,Industrials,Industrials,36.0,-20.0,-56.0
2026-02-18,FE,FIRSTENERGY CORP.,Utilities,Utilities,53.0,25.0,-28.0
2026-02-18,FFIV,"F5, INC.",Information Technology,Information Technology,16.0,-6.0,-22.0
2026-02-18,FICO,FAIR ISAAC ,Information Technology,Information Technology,32.0,4.0,-28.0
2026-02-18,FIS,FIDELITY NATIONAL INFORMATION SERVICES,Financials,Financials,-21.0,20.0,41.0
2026-02-18,FISV,"FISERV, INC.",Financials,Financials,-22.0,-31.0,-9.0
2026-02-18,FITB,FIFTH THIRD BANCORP,Financials,Financials,15.0,3.0,-12.0
2026-02-18,FIX,"COMFORT SYSTEMS USA, INC.",Industrials,Industrials,25.0,35.0,10.0
2026-02-18,FOXA,FOX ,Communication Services,Communication Services,-54.0,0.0,54.0
2026-02-18,FRO,FRONTLINE PLC,,MR Discretion,37.0,-9.0,-46.0
2026-02-18,FRT,FEDERAL REALTY INVESTMENT TRUST,Real Estate,Real Estate,-15.0,-28.0,-13.0
2026-02-18,FSLR,"FIRST SOLAR, INC.",Information Technology,Information Technology,20.0,55.0,35.0
2026-02-18,FTI,TECHNIPFMC PLC,,MR Discretion,65.0,-20.0,-85.0
2026-02-18,FTNT,"FORTINET, INC.",Information Technology,Information Technology,-13.0,-57.0,-44.0
2026-02-18,FTV,FORTIVE ,Industrials,Industrials,-23.0,-10.0,13.0
2026-02-18,FVX,5 YR TSY YLD NDX,Yields,Yields,76.0,2.0,-74.0
2026-02-18,FXA,INVESCO:AU DOLLAR,,Currencies,5.0,-11.0,-16.0
2026-02-18,FXB,INVESCO:GBP STERLING,,Currencies,49.0,47.0,-2.0
2026-02-18,FXC,INVESCO:CANADIAN DOLLAR,,Currencies,3.0,10.0,7.0
2026-02-18,FXE,INVESCO:EURO,,Currencies,27.0,35.0,8.0
2026-02-18,FXY,INVESCO:JAPANESE YEN,,Currencies,12.0,-10.0,-22.0
2026-02-18,GD,GENERAL DYNAMICS ,Industrials,Industrials,67.0,42.0,-25.0
2026-02-18,GDDY,GODADDY INC.,Information Technology,Information Technology,-4.0,-4.0,-0.0
2026-02-18,GDX,VANECK:GOLD MINERS,,Commodities,-5.0,-0.0,5.0
2026-02-18,GDXJ,VANECK:JR GOLD MINERS,,Commodities,-51.0,1.0,52.0
2026-02-18,GE,GENERAL ELECTRIC COMPANY,Industrials,Industrials,-60.0,-5.0,55.0
2026-02-18,GEHC,GE HEALTHCARE TECHNOLOGIES INC.,Health Care,Health Care,-59.0,-36.0,23.0
2026-02-18,GEN,GEN DIGITAL INC.,Information Technology,Information Technology,27.0,38.0,11.0
2026-02-18,GEOS,GEOSPACE TECHNOLOGIES ,,MR Discretion,-3.0,0.0,3.0
2026-02-18,GEV,GE VERNOVA INC.,Industrials,Industrials,-31.0,-12.0,19.0
2026-02-18,GGB,GERDAU SA,,MR Discretion,103.0,69.0,-34.0
2026-02-18,GILD,"GILEAD SCIENCES, INC.",Health Care,Health Care,11.0,-32.0,-43.0
2026-02-18,GIS,"GENERAL MILLS, INC.",Consumer Staples,Consumer Staples,-34.0,-44.0,-10.0
2026-02-18,GL,GLOBE LIFE INC.,Financials,Financials,36.0,5.0,-31.0
2026-02-18,GLATF,GLOBAL ATOMIC ,,MR Discretion,8.0,21.0,13.0
2026-02-18,GLD,SPDR GOLD,Gold,Commodities,3.0,29.0,26.0
2026-02-18,GLW,CORNING INC.,Information Technology,Information Technology,-36.0,-3.0,33.0
2026-02-18,GM,GENERAL MOTORS COMPANY,Consumer Discretionary,Consumer Discretionary,-7.0,19.0,26.0
2026-02-18,GNK,GENCO SHIPPING & TRADING LIMITED,,MR Discretion,34.0,-20.0,-54.0
2026-02-18,GNRC,GENERAC HOLDINGS INC.,Industrials,Industrials,31.0,-12.0,-43.0
