Ticker,Ticker_name,Exposure,Date,wtd_pct_change
WMT,WALMART INC.,Consumer Staples,2026-02-27,0.0403
APA,APA ,Energy,2026-02-27,0.0451
BKR,BAKER HUGHES COMPANY,Energy,2026-02-27,0.049
COP,CONOCOPHILLIPS,Energy,2026-02-27,0.0265
CTRA,COTERRA ENERGY INC.,Energy,2026-02-27,-0.0221
CVX,CHEVRON ,Energy,2026-02-27,0.0154
DVN,DEVON ENERGY ,Energy,2026-02-27,-0.0194
EOG,"EOG RESOURCES, INC.",Energy,2026-02-27,0.0081
EQT,EQT ,Energy,2026-02-27,0.0152
EXE,EXPAND ENERGY ,Energy,2026-02-27,-0.0013
FANG,"DIAMONDBACK ENERGY, INC.",Energy,2026-02-27,-0.011
HAL,HALLIBURTON COMPANY,Energy,2026-02-27,0.0253
KMI,"KINDER MORGAN, INC.",Energy,2026-02-27,0.0165
MPC,MARATHON PETROLEUM ,Energy,2026-02-27,0.0074
OKE,"ONEOK, INC.",Energy,2026-02-27,-0.0522
OXY,OCCIDENTAL PETROLEUM ,Energy,2026-02-27,0.0239
PSX,PHILLIPS 66,Energy,2026-02-27,-0.0091
SLB,SCHLUMBERGER N.V.,Energy,2026-02-27,0.0096
TPL,TEXAS PACIFIC LAND ,Energy,2026-02-27,0.0488
TRGP,TARGA RESOURCES CORP.,Energy,2026-02-27,0.0192
VLO,VALERO ENERGY ,Energy,2026-02-27,0.0193
WMB,"THE WILLIAMS COMPANIES, INC.",Energy,2026-02-27,0.0238
XOM,EXXON MOBIL ,Energy,2026-02-27,0.0354
UNG,UNITED STATES NAT GAS,Energy Complex,2026-02-27,-0.0408
USO,UNITED STATES OIL FUND,Energy Complex,2026-02-27,0.0136
ACGL,ARCH CAPITAL GROUP LTD.,Financials,2026-02-27,0.0169
AFL,AFLAC INC.,Financials,2026-02-27,-0.0096
AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Financials,2026-02-27,0.0006
AIZ,"ASSURANT, INC.",Financials,2026-02-27,0.0235
AJG,ARTHUR J. GALLAGHER & CO.,Financials,2026-02-27,0.054
ALL,THE ALLSTATE ,Financials,2026-02-27,0.0395
AMP,"AMERIPRISE FINANCIAL, INC.",Financials,2026-02-27,-0.0033
AON,AON PLC,Financials,2026-02-27,0.032
APO,"APOLLO GLOBAL MANAGEMENT, INC.",Financials,2026-02-27,-0.1263
ARES,ARES MANAGEMENT CORP,Financials,2026-02-27,-0.0905
AXP,AMERICAN EXPRESS COMPANY,Financials,2026-02-27,-0.1077
BAC,BANK OF AMERICA ,Financials,2026-02-27,-0.0609
BEN,"FRANKLIN RESOURCES, INC.",Financials,2026-02-27,-0.0408
BK,THE BANK OF NEW YORK MELLON ,Financials,2026-02-27,0.0077
BLK,"BLACKROCK, INC.",Financials,2026-02-27,-0.0278
BRK.B,"BERKSHIRE HATHAWAY INC.,",Financials,2026-02-27,0.0135
BRO,"BROWN & BROWN, INC.",Financials,2026-02-27,0.032
BX,BLACKSTONE INC,Financials,2026-02-27,-0.0651
C,CITIGROUP INC.,Financials,2026-02-27,-0.0501
CB,CHUBB LTD,Financials,2026-02-27,0.0279
CBOE,"CBOE GLOBAL MARKETS, INC.",Financials,2026-02-27,0.0382
CFG,"CITIZENS FINANCIAL GROUP, INC.",Financials,2026-02-27,-0.0781
CINF,CINCINNATI FINANCIAL ,Financials,2026-02-27,0.006
CME,CME GROUP INC.,Financials,2026-02-27,0.037
COF,CAPITAL ONE FINANCIAL ,Financials,2026-02-27,-0.0613
COIN,"COINBASE GLOBAL, INC.",Financials,2026-02-27,0.0263
CPAY,"FLEETCOR TECHNOLOGIES, INC.",Financials,2026-02-27,-0.0783
EG,"EVEREST GROUP, LTD.",Financials,2026-02-27,-0.0204
ERIE,ERIE INDEMNITY COMPANY,Financials,2026-02-27,-0.0132
FDS,FACTSET RESEARCH SYSTEMS INC.,Financials,2026-02-27,0.1116
FIS,FIDELITY NATIONAL INFORMATION SERVICES,Financials,2026-02-27,0.0372
FISV,"FISERV, INC.",Financials,2026-02-27,0.0133
FITB,FIFTH THIRD BANCORP,Financials,2026-02-27,-0.0774
GL,GLOBE LIFE INC.,Financials,2026-02-27,0.006
GPN,GLOBAL PAYMENTS INC.,Financials,2026-02-27,-0.0729
GS,"THE GOLDMAN SACHS GROUP, INC.",Financials,2026-02-27,-0.068
HBAN,HUNTINGTON BANCSHARES INC.,Financials,2026-02-27,-0.0672
HIG,THE HARTFORD FINANCIAL SERVICES GROUP,Financials,2026-02-27,-0.0096
HOOD,"ROBINHOOD MARKETS, INC.",Financials,2026-02-27,-0.0034
IBKR,"INTERACTIVE BROKERS GROUP, INC.",Financials,2026-02-27,-0.0431
ICE,"INTERCONTINENTAL EXCHANGE, INC.",Financials,2026-02-27,0.0657
IVZ,INVESCO LTD.,Financials,2026-02-27,-0.0079
JKHY,"JACK HENRY & ASSOCIATES, INC.",Financials,2026-02-27,0.0205
JPM,JPMORGAN CHASE & CO.,Financials,2026-02-27,-0.0338
KEY,KEYCORP,Financials,2026-02-27,-0.0658
KKR,KKR & CO. INC.,Financials,2026-02-27,-0.1334
L,LOEWS ,Financials,2026-02-27,0.0023
MA,MASTERCARD INC..,Financials,2026-02-27,-0.0175
MCO,MOODY'S ,Financials,2026-02-27,0.0665
MET,"METLIFE, INC.",Financials,2026-02-27,-0.0889
MRSH,"MARSH & MCLENNAN COMPANIES, INC.",Financials,2026-02-27,0.0414
MS,MORGAN STANLEY,Financials,2026-02-27,-0.0507
MSCI,MSCI INC.,Financials,2026-02-27,0.0509
MTB,M&T BANK ,Financials,2026-02-27,-0.0668
NDAQ,"NASDAQ, INC.",Financials,2026-02-27,0.0697
NTRS,NORTHERN TRUST ,Financials,2026-02-27,-0.0115
PFG,"PRINCIPAL FINANCIAL GROUP, INC.",Financials,2026-02-27,-0.0036
PGR,THE PROGRESSIVE ,Financials,2026-02-27,0.0469
PNC,"THE PNC FINANCIAL SERVICES GROUP, INC.",Financials,2026-02-27,-0.0885
PRU,"PRUDENTIAL FINANCIAL, INC.",Financials,2026-02-27,-0.0489
PYPL,"PAYPAL HOLDINGS, INC.",Financials,2026-02-27,0.1095
RF,REGIONS FINANCIAL ,Financials,2026-02-27,-0.0742
RJF,"RAYMOND JAMES FINANCIAL, INC.",Financials,2026-02-27,-0.0327
SCHW,THE CHARLES SCHWAB ,Financials,2026-02-27,0.0124
SPGI,S&P GLOBAL INC.,Financials,2026-02-27,0.0584
STT,STATE STREET ,Financials,2026-02-27,0.0053
SYF,SYNCHRONY FINANCIAL,Financials,2026-02-27,-0.0581
TFC,TRUIST FINANCIAL ,Financials,2026-02-27,-0.0575
TROW,"T. ROWE PRICE GROUP, INC.",Financials,2026-02-27,-0.0079
TRV,"THE TRAVELERS COMPANIES, INC.",Financials,2026-02-27,0.0122
USB,U.S. BANCORP,Financials,2026-02-27,-0.0682
V,VISA INC.,Financials,2026-02-27,-0.0025
WFC,WELLS FARGO & COMPANY,Financials,2026-02-27,-0.0817
WRB,W. R. BERKLEY ,Financials,2026-02-27,0.0087
WTW,WILLIS TOWERS WATSON,Financials,2026-02-27,0.0111
XYZ,"BLOCK, INC.",Financials,2026-02-27,0.1969
GLD,SPDR GOLD,Gold,2026-02-27,0.0323
A,"AGILENT TECHNOLOGIES, INC.",Health Care,2026-02-27,-0.0124
ABBV,ABBVIE INC.,Health Care,2026-02-27,0.0323
ABT,ABBOTT LABORATORIES,Health Care,2026-02-27,0.0369
ALGN,"ALIGN TECHNOLOGY, INC.",Health Care,2026-02-27,0.0004
AMGN,AMGEN INC.,Health Care,2026-02-27,0.0358
BAX,BAXTER INTERNATIONAL INC.,Health Care,2026-02-27,-0.0561
BDX,"BECTON, DICKINSON AND COMPANY",Health Care,2026-02-27,-0.0481
BIIB,BIOGEN INC.,Health Care,2026-02-27,-0.0011
BMY,BRISTOL-MYERS SQUIBB COMPANY,Health Care,2026-02-27,0.0282
BSX,BOSTON SCIENTIFIC ,Health Care,2026-02-27,0.0304
CAH,"CARDINAL HEALTH, INC.",Health Care,2026-02-27,0.0213
CI,THE CIGNA GROUP,Health Care,2026-02-27,0.0339
CNC,CENTENE ,Health Care,2026-02-27,0.0379
COO,"THE COOPER COMPANIES, INC.",Health Care,2026-02-27,-0.0048
COR,"CENCORA, INC.",Health Care,2026-02-27,0.0306
CRL,CHARLES RIVER LABORATORIES,Health Care,2026-02-27,0.0567
CVS,CVS HEALTH ,Health Care,2026-02-27,0.0419
DGX,QUEST DIAGNOSTICS INC.,Health Care,2026-02-27,0.0469
DHR,DANAHER ,Health Care,2026-02-27,0.0054
DVA,DAVITA INC.,Health Care,2026-02-27,0.037
DXCM,"DEXCOM, INC.",Health Care,2026-02-27,0.0048
ELV,"ELEVANCE HEALTH, INC.",Health Care,2026-02-27,-0.0669
EW,EDWARDS LIFESCIENCES ,Health Care,2026-02-27,0.0839
GEHC,GE HEALTHCARE TECHNOLOGIES INC.,Health Care,2026-02-27,0.0005
GILD,"GILEAD SCIENCES, INC.",Health Care,2026-02-27,-0.0162
HCA,"HCA HEALTHCARE, INC.",Health Care,2026-02-27,-0.0049
HOLX,"HOLOGIC, INC.",Health Care,2026-02-27,-0.0009
HSIC,"HENRY SCHEIN, INC.",Health Care,2026-02-27,0.0354
HUM,HUMANA INC.,Health Care,2026-02-27,0.0037
IDXX,"IDEXX LABORATORIES, INC.",Health Care,2026-02-27,0.0331
INCY,INCYTE ,Health Care,2026-02-27,-0.0005
IQV,IQVIA HOLDINGS INC,Health Care,2026-02-27,0.0796
ISRG,"INTUITIVE SURGICAL, INC.",Health Care,2026-02-27,-0.0011
JNJ,JOHNSON & JOHNSON,Health Care,2026-02-27,0.0245
LH,LABORATORY  OF AMERICA HOLDINGS,Health Care,2026-02-27,0.0228
LLY,ELI LILLY AND COMPANY,Health Care,2026-02-27,0.0421
MCK,MCKESSON ,Health Care,2026-02-27,0.0421
MDT,MEDTRONIC PUBLIC LIMITED COMPANY,Health Care,2026-02-27,0.0083
MOH,"MOLINA HEALTHCARE, INC.",Health Care,2026-02-27,0.0202
MRK,"MERCK & CO., INC.",Health Care,2026-02-27,0.0128
MRNA,"MODERNA, INC.",Health Care,2026-02-27,0.0742
MTD,METTLER-TOLEDO INTERNATIONAL INC.,Health Care,2026-02-27,-0.0079
PFE,PFIZER INC.,Health Care,2026-02-27,0.0375
PODD,INSULET ,Health Care,2026-02-27,0.0195
REGN,"REGENERON PHARMACEUTICALS, INC.",Health Care,2026-02-27,0.0026
RMD,RESMED INC.,Health Care,2026-02-27,-0.011
RVTY,"REVVITY, INC.",Health Care,2026-02-27,-0.0201
SOLV,SOLVENTUM ,Health Care,2026-02-27,0.0173
STE,STERIS PUBLIC LIMITED COMPANY,Health Care,2026-02-27,0.0068
SYK,STRYKER ,Health Care,2026-02-27,0.019
TECH,BIO-TECHNE ,Health Care,2026-02-27,0.0257
TMO,THERMO FISHER SCIENTIFIC INC.,Health Care,2026-02-27,0.0199
UHS,"UNIVERSAL HEALTH SERVICES, INC.",Health Care,2026-02-27,-0.1058
UNH,UNITEDHEALTH GROUP INC.,Health Care,2026-02-27,0.0113
VRTX,VERTEX PHARMACEUTICALS INC.,Health Care,2026-02-27,0.0418
VTRS,VIATRIS INC.,Health Care,2026-02-27,-0.0622
WAT,WATERS ,Health Care,2026-02-27,-0.0419
WST,"WEST PHARMACEUTICAL SERVICES, INC.",Health Care,2026-02-27,0.0548
ZBH,"ZIMMER BIOMET HOLDINGS, INC.",Health Care,2026-02-27,-0.0031
ZTS,ZOETIS INC.,Health Care,2026-02-27,0.018
ADP,"AUTOMATIC DATA PROCESSING, INC.",Industrials,2026-02-27,-0.0005
ALLE,ALLEGION PUBLIC LIMITED COMPANY,Industrials,2026-02-27,-0.0061
AME,"AMETEK, INC.",Industrials,2026-02-27,0.0245
AOS,A. O. SMITH ,Industrials,2026-02-27,0.0024
AXON,"AXON ENTERPRISE, INC.",Industrials,2026-02-27,0.25
BA,THE BOEING COMPANY,Industrials,2026-02-27,-0.0194
BLDR,"BUILDERS FIRSTSOURCE, INC.",Industrials,2026-02-27,-0.0566
BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Industrials,2026-02-27,0.05
CARR,CARRIER GLOBAL ,Industrials,2026-02-27,0.0041
CAT,CATERPILLAR INC.,Industrials,2026-02-27,-0.0223
CHRW,"C.H. ROBINSON WORLDWIDE, INC.",Industrials,2026-02-27,-0.0253
CMI,CUMMINS INC.,Industrials,2026-02-27,-0.0159
CPRT,"COPART, INC.",Industrials,2026-02-27,0.0441
CSX,CSX ,Industrials,2026-02-27,0.009
CTAS,CINTAS ,Industrials,2026-02-27,0.0055
DAL,"DELTA AIR LINES, INC.",Industrials,2026-02-27,-0.0539
DE,DEERE & COMPANY,Industrials,2026-02-27,-0.0495
DOV,DOVER ,Industrials,2026-02-27,-0.0335
EFX,EQUIFAX INC.,Industrials,2026-02-27,0.0582
EME,"EMCOR GROUP, INC.",Industrials,2026-02-27,-0.1085
EMR,EMERSON ELECTRIC CO.,Industrials,2026-02-27,0.0143
ETN,EATON  PUBLIC LIMITED COMPANY,Industrials,2026-02-27,0.0068
EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON,Industrials,2026-02-27,-0.0721
FAST,FASTENAL COMPANY,Industrials,2026-02-27,-0.0039
FDX,FEDEX ,Industrials,2026-02-27,-0.0038
FIX,"COMFORT SYSTEMS USA, INC.",Industrials,2026-02-27,-0.0225
FTV,FORTIVE ,Industrials,2026-02-27,0.0158
GD,GENERAL DYNAMICS ,Industrials,2026-02-27,0.016
GE,GENERAL ELECTRIC COMPANY,Industrials,2026-02-27,-0.0028
GEV,GE VERNOVA INC.,Industrials,2026-02-27,0.0521
GNRC,GENERAC HOLDINGS INC.,Industrials,2026-02-27,-0.0167
GWW,"W.W. GRAINGER, INC.",Industrials,2026-02-27,0.0157
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",Industrials,2026-02-27,0.0159
HON,HONEYWELL INTERNATIONAL INC.,Industrials,2026-02-27,-0.0016
HUBB,HUBBELL INC.,Industrials,2026-02-27,-0.0287
HWM,HOWMET AEROSPACE INC.,Industrials,2026-02-27,0.0172
IEX,IDEX ,Industrials,2026-02-27,0.0096
IR,INGERSOLL RAND INC.,Industrials,2026-02-27,-0.0153
ITW,ILLINOIS TOOL WORKS INC.,Industrials,2026-02-27,-0.0147
J,JACOBS SOLUTIONS INC.,Industrials,2026-02-27,-0.0005
JBHT,"J. B. HUNT TRANSPORT SERVICES, INC.",Industrials,2026-02-27,0.0141
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,2026-02-27,0.0035
LDOS,"LEIDOS HOLDINGS, INC.",Industrials,2026-02-27,0.0092
LHX,"L3HARRIS TECHNOLOGIES, INC.",Industrials,2026-02-27,0.0236
LII,LENNOX INTERNATIONAL INC.,Industrials,2026-02-27,0.0159
LMT,LOCKHEED MARTIN ,Industrials,2026-02-27,-0.0003
LUV,SOUTHWEST AIRLINES CO.,Industrials,2026-02-27,-0.0543
MAS,MASCO ,Industrials,2026-02-27,-0.047
MMM,3M COMPANY,Industrials,2026-02-27,-0.0104
NDSN,NORDSON ,Industrials,2026-02-27,0.0113
NOC,NORTHROP GRUMMAN ,Industrials,2026-02-27,0.0011
NSC,NORFOLK SOUTHERN ,Industrials,2026-02-27,-0.0047
ODFL,"OLD DOMINION FREIGHT LINE, INC.",Industrials,2026-02-27,0.0082
OTIS,OTIS WORLDWIDE ,Industrials,2026-02-27,-0.0012
PAYC,"PAYCOM SOFTWARE, INC.",Industrials,2026-02-27,0.0969
PAYX,"PAYCHEX, INC.",Industrials,2026-02-27,0.0264
PCAR,PACCAR INC,Industrials,2026-02-27,-0.0184
PH,PARKER-HANNIFIN ,Industrials,2026-02-27,-0.0128
PNR,PENTAIR PUBLIC LIMITED COMPANY,Industrials,2026-02-27,-0.0278
PWR,"QUANTA SERVICES, INC.",Industrials,2026-02-27,0.0189
ROK,"ROCKWELL AUTOMATION, INC.",Industrials,2026-02-27,0.0217
ROL,"ROLLINS, INC.",Industrials,2026-02-27,-0.0075
RSG,"REPUBLIC SERVICES, INC.",Industrials,2026-02-27,0.0433
RTX,RTX ,Industrials,2026-02-27,-0.0112
SNA,SNAP-ON INC.,Industrials,2026-02-27,-0.0017
SWK,"STANLEY BLACK & DECKER, INC.",Industrials,2026-02-27,-0.0595
TDG,TRANSDIGM GROUP INC.,Industrials,2026-02-27,-0.027
TT,TRANE TECHNOLOGIES PLC,Industrials,2026-02-27,-0.0103
TXT,TEXTRON INC.,Industrials,2026-02-27,-0.021
UAL,"UNITED AIRLINES HOLDINGS, INC.",Industrials,2026-02-27,-0.0595
UBER,"UBER TECHNOLOGIES, INC.",Industrials,2026-02-27,0.0211
UNP,UNION PACIFIC ,Industrials,2026-02-27,-0.0042
UPS,"UNITED PARCEL SERVICE, INC.",Industrials,2026-02-27,-0.0066
URI,"UNITED RENTALS, INC.",Industrials,2026-02-27,-0.076
VLTO,VERALTO ,Industrials,2026-02-27,0.0467
VRSK,"VERISK ANALYTICS, INC.",Industrials,2026-02-27,0.1374
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES ,Industrials,2026-02-27,-0.0031
WM,"WASTE MANAGEMENT, INC.",Industrials,2026-02-27,0.0457
XYL,XYLEM INC.,Industrials,2026-02-27,0.0069
AAPL,APPLE INC.,Information Technology,2026-02-27,-0.0015
ACN,ACCENTURE PUBLIC LIMITED COMPANY,Information Technology,2026-02-27,-0.0308
ADBE,ADOBE INC.,Information Technology,2026-02-27,0.0147
ADI,"ANALOG DEVICES, INC.",Information Technology,2026-02-27,0.0021
ADSK,"AUTODESK, INC.",Information Technology,2026-02-27,0.0832
AKAM,"AKAMAI TECHNOLOGIES, INC.",Information Technology,2026-02-27,0.0448
AMAT,"APPLIED MATERIALS, INC.",Information Technology,2026-02-27,-0.0082
AMD,"ADVANCED MICRO DEVICES, INC.",Information Technology,2026-02-27,0.0003
ANET,"ARISTA NETWORKS, INC.",Information Technology,2026-02-27,0.0053
APH,AMPHENOL ,Information Technology,2026-02-27,-0.033
APP,APPLOVIN CORP,Information Technology,2026-02-27,0.0384
AVGO,BROADCOM INC.,Information Technology,2026-02-27,-0.0394
CDNS,"CADENCE DESIGN SYSTEMS, INC.",Information Technology,2026-02-27,0.0173
CDW,CDW ,Information Technology,2026-02-27,-0.016
CIEN,CIENA CORPORATION,Information Technology,2026-02-27,0.0411
CRM,"SALESFORCE, INC.",Information Technology,2026-02-27,0.052
CRWD,"CROWDSTRIKE HOLDINGS, INC.",Information Technology,2026-02-27,-0.0428
CSCO,"CISCO SYSTEMS, INC.",Information Technology,2026-02-27,0.0033
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS ,Information Technology,2026-02-27,-0.0092
